modality,description
CT,CT Abdo and pelvis with IV and oral Cont
CT,CT Abdomen
CT,CT Abdomen and pelvis
CT,CT Abdomen and pelvis oral contrast only
CT,CT Abdomen and pelvis with contrast
CT,CT Abdomen perfusion study
CT,CT Abdomen with & without contrast
CT,CT Abdomen with contrast
CT,CT Acromioclavicular joint Both
CT,CT Acromioclavicular joint Lt
CT,CT Acromioclavicular joint Rt
CT,CT Adrenal Both
CT,CT Adrenal with contrast Both
CT,CT Adrenals With Contrast
CT,CT Adrenals with & without contrast
CT,CT Adrenals with contrast washout Both
CT,CT Angio aorta coronary arteries
CT,CT Angio aortic arch and carotid Both
CT,CT Angio bicaval valve implantation Plan
CT,CT Angio coronary artery graft
CT,CT Angio triple phase for TAVI workup
CT,CT Angiogram
CT,CT Angiogram abdomen
CT,CT Angiogram abdominal wall vessels
CT,CT Angiogram aorta
CT,CT Angiogram bronchial artery Both
CT,CT Angiogram bronchial artery Left
CT,CT Angiogram bronchial artery Right
CT,CT Angiogram intracranial
CT,CT Angiogram lower limb Both
CT,CT Angiogram lower limb Lt
CT,CT Angiogram lower limb Rt
CT,CT Angiogram mesenteric artery
CT,CT Angiogram pulmonary
CT,CT Angiogram pulmonary abdomen pelvis A
CT,CT Angiogram renal
CT,CT Angiogram renal and abdominal
CT,CT Angiogram spine
CT,CT Angiogram subclavian Both
CT,CT Angiogram subclavian Left
CT,CT Angiogram subclavian Right
CT,CT Angiogram upper limb Both
CT,CT Angiogram upper limb Lt
CT,CT Angiogram upper limb Rt
CT,CT Angiography for TAVI workup
CT,CT Angiography thorax and abdomen
CT,CT Ankle Both
CT,CT Ankle Lt
CT,CT Ankle Rt
CT,CT Aorta abdominal
CT,CT Aorta abdominal with contrast
CT,CT Aorta thoracic
CT,CT Aorta thoracic with contrast
CT,CT Aorta whole
CT,CT Aorta whole with contrast
CT,CT Arthrogram ankle Both
CT,CT Arthrogram ankle Lt
CT,CT Arthrogram ankle Rt
CT,CT Arthrogram cervical facet joint
CT,CT Arthrogram elbow Both
CT,CT Arthrogram elbow Lt
CT,CT Arthrogram elbow Rt
CT,CT Arthrogram hip Both
CT,CT Arthrogram hip Lt
CT,CT Arthrogram hip Rt
CT,CT Arthrogram knee Both
CT,CT Arthrogram knee Lt
CT,CT Arthrogram knee Rt
CT,CT Arthrogram lumbar facet joint
CT,CT Arthrogram metacarpophalangeal joint
CT,CT Arthrogram metatarsophalangeal joint
CT,CT Arthrogram mid tarsal Both
CT,CT Arthrogram mid tarsal Lt
CT,CT Arthrogram mid tarsal Rt
CT,CT Arthrogram sacroiliac joint Both
CT,CT Arthrogram sacroiliac joint Left
CT,CT Arthrogram sacroiliac joint Right
CT,CT Arthrogram shoulder Both
CT,CT Arthrogram shoulder Lt
CT,CT Arthrogram shoulder Rt
CT,CT Arthrogram subtalar Both
CT,CT Arthrogram subtalar Lt
CT,CT Arthrogram subtalar Rt
CT,CT Arthrogram temporomandibular Jt Both
CT,CT Arthrogram temporomandibular joint Lt
CT,CT Arthrogram temporomandibular joint Rt
CT,CT Arthrogram thoracic facet joint
CT,CT Arthrogram wrist Both
CT,CT Arthrogram wrist Lt
CT,CT Arthrogram wrist Rt
CT,CT Arthroplasty planning lower limb B
CT,CT Arthroplasty planning lower limb Lt
CT,CT Arthroplasty planning lower limb Rt
CT,CT Axilla Both
CT,CT Axilla Left
CT,CT Axilla Right
CT,CT Base of skull
CT,CT Base of skull with contrast
CT,CT Bone densitometry
CT,CT Brachial Plexus With Contrast
CT,CT Brachial plexus
CT,CT Brain neck temporal bones Cont Both
CT,CT Brain neck thorax Abdo and pelvis
CT,CT Brain perfusion study
CT,CT Brain volume
CT,CT Brain volume with contrast
CT,CT Bronchoscopy virtual
CT,CT Calcaneus Both
CT,CT Calcaneus Lt
CT,CT Calcaneus Rt
CT,CT Cardiac Cor artery calcium scoring
CT,CT Cardiac angiogram coronary
CT,CT Cardiac gated
CT,CT Cardiac gated complex congenital Cont
CT,CT Cardiac gated function with contrast
CT,CT Cardiac gated with contrast
CT,CT Cardiac multiple gated acquisition
CT,CT Cerebral ventriculography
CT,CT Chest high resolution
CT,CT Chest high resolution with contrast
CT,CT Chest with contrast
CT,CT Cholangiogram
CT,CT Cisternography
CT,CT Clavicle Both
CT,CT Clavicle Lt
CT,CT Clavicle Rt
CT,CT Coccyx
CT,CT Cochlea Both
CT,CT Cochlea Left
CT,CT Cochlea Right
CT,CT Cochlear implant
CT,CT Colon
CT,CT Colon with contrast
CT,CT Colonography low dose
CT,CT Colonoscopy virtual
CT,CT Contrast enema
CT,CT Cor angiogram fractional flow reserve
CT,CT Cranioplasty planning
CT,CT Cystogram
CT,CT Dacrocystogram Both
CT,CT Dacrocystogram Lt
CT,CT Dacrocystogram Rt
CT,CT Dual phase kidney with contrast Both
CT,CT Dynamic arthrogram
CT,CT Dynamic trachea
CT,CT Elbow Both
CT,CT Elbow Lt
CT,CT Elbow Rt
CT,CT Enteroclysis
CT,CT Enterography
CT,CT Face
CT,CT Face With Contrast
CT,CT Facial bones
CT,CT Facial bones with contrast
CT,CT Fingers Both
CT,CT Fingers Lt
CT,CT Fingers Rt
CT,CT Floor of mouth
CT,CT Floor of mouth with contrast
CT,CT Foot Both
CT,CT Foot Lt
CT,CT Foot Rt
CT,CT Forearm Both
CT,CT Forearm Lt
CT,CT Forearm Rt
CT,CT Forearm with contrast Both
CT,CT Forearm with contrast Lt
CT,CT Forearm with contrast Rt
CT,CT Forefoot Both
CT,CT Forefoot Lt
CT,CT Forefoot Rt
CT,CT Forensic
CT,CT Gated coronary venogram with contrast
CT,CT Gated thoracic aorta with contrast
CT,CT Groin Both
CT,CT Groin Left
CT,CT Groin Right
CT,CT Hand Both
CT,CT Hand Lt
CT,CT Hand Rt
CT,CT Head
CT,CT Head With Contrast
CT,CT Head abdomen and pelvis
CT,CT Head abdomen pelvis with contrast
CT,CT Head and face
CT,CT Head and neck
CT,CT Head and neck with contrast
CT,CT Head and orbits
CT,CT Head and orbits with contrast
CT,CT Head and thorax
CT,CT Head and thorax with contrast
CT,CT Head neck Abdo pelvis with contrast
CT,CT Head neck abdomen and pelvis
CT,CT Head neck thorax Abdo and pelvis Cont
CT,CT Head neck thorax abdomen and pelvis
CT,CT Head neck thorax abdomen contrast
CT,CT Head neck thorax and abdomen
CT,CT Head thorax Abdo pelvis with contrast
CT,CT Head thorax abdomen and pelvis
CT,CT Head thorax abdomen with contrast
CT,CT Head thorax and abdomen
CT,CT Head with & without contrast
CT,CT Heart with contrast
CT,CT Hip Both
CT,CT Hip Lt
CT,CT Hip Rt
CT,CT Hip With Contrast Lt
CT,CT Hip With Contrast Rt
CT,CT Hip with contrast Both
CT,CT Hips With Contrast
CT,CT IAM with air contrast
CT,CT IAM with contrast
CT,CT IAM with intrathecal contrast
CT,CT Internal Auditory Meatii
CT,CT Internal auditory meatus Both
CT,CT Intravenous pyelogram triple phase
CT,CT Kidney triple phase Both
CT,CT Kidney triple phase Left
CT,CT Kidney triple phase Right
CT,CT Knee Both
CT,CT Knee Lt
CT,CT Knee Rt
CT,CT Larynx
CT,CT Larynx With Contrast
CT,CT Laser assisted decompression disc
CT,CT Left atrial appendage with contrast
CT,CT Leg length measurement
CT,CT Liver
CT,CT Liver Lesion Ablation (Ethanol)
CT,CT Liver dual phase
CT,CT Liver four phase scan with contrast
CT,CT Liver lesion ablation
CT,CT Liver lesion ablation RF
CT,CT Liver lesion ablation ethanol
CT,CT Liver lesion ablation laser
CT,CT Liver perfusion study
CT,CT Liver portogram
CT,CT Liver triple phase
CT,CT Liver with contrast
CT,CT Low dose skeletal survey
CT,CT Low dose thorax
CT,CT Lower Leg With Contrast Lt
CT,CT Lower Leg With Contrast Rt
CT,CT Lower leg Both
CT,CT Lower leg Lt
CT,CT Lower leg Rt
CT,CT Lower leg with contrast Both
CT,CT Lower limb with contrast Both
CT,CT Lower limbs with contrast
CT,CT Lumbar sympathectomy
CT,CT Mandible
CT,CT Mandible and maxilla
CT,CT Mastoid Both
CT,CT Maxilla
CT,CT Maximum intensity projection study
CT,CT Mediastinum
CT,CT Mediastinum with contrast
CT,CT Middle ear
CT,CT Midfoot Both
CT,CT Midfoot Lt
CT,CT Midfoot Rt
CT,CT Neck
CT,CT Neck With Contrast
CT,CT Neck and thorax
CT,CT Neck and thorax with contrast
CT,CT Neck perfusion study
CT,CT Neck thorax Abdo pelvis IV oral Cont
CT,CT Neck thorax abdomen and pelvis
CT,CT Neck thorax abdomen pelvis with Cont
CT,CT Neck thorax and abdomen
CT,CT Neck thorax and abdomen with contrast
CT,CT Neck with & without contrast
CT,CT Nephrostogram Both
CT,CT Nephrostogram Left
CT,CT Nephrostogram Right
CT,CT Oesophagus with contrast
CT,CT Orbit Both
CT,CT Orbit with contrast Both
CT,CT Osteoid Osteoma Ablation (Ethanol)
CT,CT Osteoid osteoma ablation
CT,CT Osteoid osteoma ablation RF
CT,CT Osteoid osteoma ablation ethanol
CT,CT Osteoid osteoma ablation laser
CT,CT Pancreas
CT,CT Pancreas dual phase
CT,CT Pancreas triple phase
CT,CT Pancreas with contrast
CT,CT Parotid
CT,CT Parotids with contrast
CT,CT Patella tracking
CT,CT Pelvis
CT,CT Pelvis With Contrast
CT,CT Pelvis perfusion study
CT,CT Pelvis with & without contrast
CT,CT Peritoneogram
CT,CT Petrous bones
CT,CT Pituitary
CT,CT Pituitary With Contrast
CT,CT Pleural phase thorax with contrast
CT,CT Portal venogram thorax Abdo pelvis
CT,CT Portal venogram thorax abdomen
CT,CT Portal venography abdomen and pelvis
CT,CT Post endovascular Aneur repair check
CT,CT Post mortem
CT,CT Post nasal space
CT,CT Post nasal space with contrast
CT,CT Posterior Fossa With Contrast
CT,CT Posterior fossa
CT,CT Prospective ECG gated coronary Angio
CT,CT Renal Both
CT,CT Renal With Contrast
CT,CT Renal with contrast Both
CT,CT Retrospective ECG gated Cor angiogram
CT,CT Sacroiliac joint Both
CT,CT Sacroiliac joint Left
CT,CT Sacroiliac joint Right
CT,CT Sacroiliac joint injection Both
CT,CT Sacroiliac joint injection Left
CT,CT Sacroiliac joint injection Right
CT,CT Salivary Glands With Contrast
CT,CT Salivary glands
CT,CT Scanogram for leg length
CT,CT Scanogram spine
CT,CT Scaphoid Both
CT,CT Scaphoid Left
CT,CT Scaphoid Right
CT,CT Scapula Both
CT,CT Scapula Lt
CT,CT Scapula Rt
CT,CT Shoulder Both
CT,CT Shoulder Lt
CT,CT Shoulder Rt
CT,CT Shoulder with contrast Both
CT,CT Shoulder with contrast Left
CT,CT Shoulder with contrast Right
CT,CT Sinogram
CT,CT Sinogram abdomen
CT,CT Sinogram lower limb Both
CT,CT Sinogram lower limb Left
CT,CT Sinogram lower limb Right
CT,CT Sinogram upper limb Both
CT,CT Sinogram upper limb Left
CT,CT Sinogram upper limb Right
CT,CT Sinuses
CT,CT Sinuses With Contrast
CT,CT Skeletal survey
CT,CT Solid organ injury
CT,CT Spine C T L S with contrast
CT,CT Spine Cervical With Contrast
CT,CT Spine Lumbar With Contrast
CT,CT Spine Thoracic With Contrast
CT,CT Spine cervical
CT,CT Spine cervical discogram
CT,CT Spine cervical myelogram
CT,CT Spine lumbar
CT,CT Spine lumbar discogram
CT,CT Spine lumbar myelogram
CT,CT Spine sacral
CT,CT Spine sacral with contrast
CT,CT Spine thoracic
CT,CT Spine thoracic myelogram
CT,CT Stereotaxis
CT,CT Sternoclavicular joint Both
CT,CT Sternum
CT,CT Stomach with contrast
CT,CT Submandibular Areas
CT,CT Submandibular areas with contrast
CT,CT Subtalar joints Both
